[Version:1]
Cog 
{
	var Name = "FuzzyRule"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Area 
	{
		var Size = Real2{538, 19}
		var Origin = Location.TopLeft
	}
	UiWidget 
	{
		var Active = true
		var Visible = true
		var Interactive = true
		var InLayout = true
		var OnTop = false
		var ClipChildren = false
		var CanTakeFocus = false
		var LocalColor = Real4{1, 1, 1, 0.899999976}
		var HierarchyColor = Real4{1, 1, 1, 1}
		var SizePolicyX = UiSizePolicy.Flex
		var SizePolicyY = UiSizePolicy.Fixed
		var FlexSize = Real2{1, 1}
		var AbsoluteMinSize = Real2{1, 1}
		var VerticalAlignment = UiVerticalAlignment.Top
		var HorizontalAlignment = UiHorizontalAlignment.Left
		var MarginLeft = 17
		var MarginTop = 0
		var MarginRight = 0
		var MarginBottom = 0
		var DockMode = UiDockMode.Left
	}
	SpriteText 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 0.899999976}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Text = "rule text"
		var Font = "57343753bb4eaaec:NotoSans-Regular"
		var FontSize = 12
		var PixelsPerUnit = 1
		var TextAlign = TextAlign.Left
	}
	Hierarchy 
	{
	}
}
